,urls
798,https://finance.yahoo.com/quote/097870.KQ/history?p=097870.KQ
799,https://finance.yahoo.com/quote/096690.KQ/history?p=096690.KQ
800,https://finance.yahoo.com/quote/097520.KQ/history?p=097520.KQ
801,https://finance.yahoo.com/quote/101400.KQ/history?p=101400.KQ
802,https://finance.yahoo.com/quote/101670.KQ/history?p=101670.KQ
803,https://finance.yahoo.com/quote/099190.KQ/history?p=099190.KQ
804,https://finance.yahoo.com/quote/096870.KQ/history?p=096870.KQ
805,https://finance.yahoo.com/quote/101490.KQ/history?p=101490.KQ
806,https://finance.yahoo.com/quote/101240.KQ/history?p=101240.KQ
807,https://finance.yahoo.com/quote/100700.KQ/history?p=100700.KQ
808,https://finance.yahoo.com/quote/097800.KQ/history?p=097800.KQ
809,https://finance.yahoo.com/quote/101730.KQ/history?p=101730.KQ
810,https://finance.yahoo.com/quote/106190.KQ/history?p=106190.KQ
811,https://finance.yahoo.com/quote/105330.KQ/history?p=105330.KQ
812,https://finance.yahoo.com/quote/104480.KQ/history?p=104480.KQ
813,https://finance.yahoo.com/quote/103230.KQ/history?p=103230.KQ
814,https://finance.yahoo.com/quote/108860.KQ/history?p=108860.KQ
815,https://finance.yahoo.com/quote/104040.KQ/history?p=104040.KQ
816,https://finance.yahoo.com/quote/109080.KQ/history?p=109080.KQ
817,https://finance.yahoo.com/quote/102210.KQ/history?p=102210.KQ
818,https://finance.yahoo.com/quote/109610.KQ/history?p=109610.KQ
819,https://finance.yahoo.com/quote/102710.KQ/history?p=102710.KQ
820,https://finance.yahoo.com/quote/108380.KQ/history?p=108380.KQ
821,https://finance.yahoo.com/quote/104460.KQ/history?p=104460.KQ
822,https://finance.yahoo.com/quote/104540.KQ/history?p=104540.KQ
823,https://finance.yahoo.com/quote/110790.KQ/history?p=110790.KQ
824,https://finance.yahoo.com/quote/109820.KQ/history?p=109820.KQ
825,https://finance.yahoo.com/quote/109740.KQ/history?p=109740.KQ
826,https://finance.yahoo.com/quote/108320.KQ/history?p=108320.KQ
827,https://finance.yahoo.com/quote/109860.KQ/history?p=109860.KQ
828,https://finance.yahoo.com/quote/108230.KQ/history?p=108230.KQ
829,https://finance.yahoo.com/quote/102940.KQ/history?p=102940.KQ
830,https://finance.yahoo.com/quote/104830.KQ/history?p=104830.KQ
831,https://finance.yahoo.com/quote/105740.KQ/history?p=105740.KQ
832,https://finance.yahoo.com/quote/106520.KQ/history?p=106520.KQ
833,https://finance.yahoo.com/quote/101930.KQ/history?p=101930.KQ
834,https://finance.yahoo.com/quote/104200.KQ/history?p=104200.KQ
835,https://finance.yahoo.com/quote/102120.KQ/history?p=102120.KQ
836,https://finance.yahoo.com/quote/105550.KQ/history?p=105550.KQ
837,https://finance.yahoo.com/quote/106240.KQ/history?p=106240.KQ
838,https://finance.yahoo.com/quote/109960.KQ/history?p=109960.KQ
839,https://finance.yahoo.com/quote/108790.KQ/history?p=108790.KQ
840,https://finance.yahoo.com/quote/119500.KQ/history?p=119500.KQ
841,https://finance.yahoo.com/quote/118990.KQ/history?p=118990.KQ
842,https://finance.yahoo.com/quote/115440.KQ/history?p=115440.KQ
843,https://finance.yahoo.com/quote/110990.KQ/history?p=110990.KQ
844,https://finance.yahoo.com/quote/119850.KQ/history?p=119850.KQ
845,https://finance.yahoo.com/quote/114190.KQ/history?p=114190.KQ
846,https://finance.yahoo.com/quote/117670.KQ/history?p=117670.KQ
847,https://finance.yahoo.com/quote/115480.KQ/history?p=115480.KQ
848,https://finance.yahoo.com/quote/119860.KQ/history?p=119860.KQ
849,https://finance.yahoo.com/quote/120240.KQ/history?p=120240.KQ
850,https://finance.yahoo.com/quote/113810.KQ/history?p=113810.KQ
851,https://finance.yahoo.com/quote/115500.KQ/history?p=115500.KQ
852,https://finance.yahoo.com/quote/115570.KQ/history?p=115570.KQ
853,https://finance.yahoo.com/quote/119830.KQ/history?p=119830.KQ
854,https://finance.yahoo.com/quote/115180.KQ/history?p=115180.KQ
855,https://finance.yahoo.com/quote/112240.KQ/history?p=112240.KQ
856,https://finance.yahoo.com/quote/115610.KQ/history?p=115610.KQ
857,https://finance.yahoo.com/quote/114810.KQ/history?p=114810.KQ
858,https://finance.yahoo.com/quote/115310.KQ/history?p=115310.KQ
859,https://finance.yahoo.com/quote/115160.KQ/history?p=115160.KQ
860,https://finance.yahoo.com/quote/121440.KQ/history?p=121440.KQ
861,https://finance.yahoo.com/quote/114120.KQ/history?p=114120.KQ
862,https://finance.yahoo.com/quote/114570.KQ/history?p=114570.KQ
863,https://finance.yahoo.com/quote/115960.KQ/history?p=115960.KQ
864,https://finance.yahoo.com/quote/115450.KQ/history?p=115450.KQ
865,https://finance.yahoo.com/quote/114450.KQ/history?p=114450.KQ
866,https://finance.yahoo.com/quote/112040.KQ/history?p=112040.KQ
867,https://finance.yahoo.com/quote/119610.KQ/history?p=119610.KQ
868,https://finance.yahoo.com/quote/114630.KQ/history?p=114630.KQ
869,https://finance.yahoo.com/quote/111870.KQ/history?p=111870.KQ
870,https://finance.yahoo.com/quote/121850.KQ/history?p=121850.KQ
871,https://finance.yahoo.com/quote/123570.KQ/history?p=123570.KQ
872,https://finance.yahoo.com/quote/123860.KQ/history?p=123860.KQ
873,https://finance.yahoo.com/quote/122450.KQ/history?p=122450.KQ
874,https://finance.yahoo.com/quote/124500.KQ/history?p=124500.KQ
875,https://finance.yahoo.com/quote/123330.KQ/history?p=123330.KQ
876,https://finance.yahoo.com/quote/123010.KQ/history?p=123010.KQ
877,https://finance.yahoo.com/quote/123410.KQ/history?p=123410.KQ
878,https://finance.yahoo.com/quote/126880.KQ/history?p=126880.KQ
879,https://finance.yahoo.com/quote/121890.KQ/history?p=121890.KQ
880,https://finance.yahoo.com/quote/127120.KQ/history?p=127120.KQ
881,https://finance.yahoo.com/quote/123040.KQ/history?p=123040.KQ
882,https://finance.yahoo.com/quote/126700.KQ/history?p=126700.KQ
883,https://finance.yahoo.com/quote/122310.KQ/history?p=122310.KQ
884,https://finance.yahoo.com/quote/123750.KQ/history?p=123750.KQ
885,https://finance.yahoo.com/quote/121800.KQ/history?p=121800.KQ
886,https://finance.yahoo.com/quote/122640.KQ/history?p=122640.KQ
887,https://finance.yahoo.com/quote/122870.KQ/history?p=122870.KQ
888,https://finance.yahoo.com/quote/122690.KQ/history?p=122690.KQ
889,https://finance.yahoo.com/quote/126640.KQ/history?p=126640.KQ
890,https://finance.yahoo.com/quote/126600.KQ/history?p=126600.KQ
891,https://finance.yahoo.com/quote/123840.KQ/history?p=123840.KQ
892,https://finance.yahoo.com/quote/123100.KQ/history?p=123100.KQ
893,https://finance.yahoo.com/quote/123260.KQ/history?p=123260.KQ
894,https://finance.yahoo.com/quote/123420.KQ/history?p=123420.KQ
895,https://finance.yahoo.com/quote/126870.KQ/history?p=126870.KQ
896,https://finance.yahoo.com/quote/122990.KQ/history?p=122990.KQ
897,https://finance.yahoo.com/quote/122350.KQ/history?p=122350.KQ
898,https://finance.yahoo.com/quote/121600.KQ/history?p=121600.KQ
899,https://finance.yahoo.com/quote/127160.KQ/history?p=127160.KQ
900,https://finance.yahoo.com/quote/134060.KQ/history?p=134060.KQ
901,https://finance.yahoo.com/quote/137400.KQ/history?p=137400.KQ
902,https://finance.yahoo.com/quote/131370.KQ/history?p=131370.KQ
903,https://finance.yahoo.com/quote/131220.KQ/history?p=131220.KQ
904,https://finance.yahoo.com/quote/130500.KQ/history?p=130500.KQ
905,https://finance.yahoo.com/quote/138610.KQ/history?p=138610.KQ
906,https://finance.yahoo.com/quote/137950.KQ/history?p=137950.KQ
907,https://finance.yahoo.com/quote/138080.KQ/history?p=138080.KQ
908,https://finance.yahoo.com/quote/137940.KQ/history?p=137940.KQ
909,https://finance.yahoo.com/quote/127710.KQ/history?p=127710.KQ
910,https://finance.yahoo.com/quote/136540.KQ/history?p=136540.KQ
911,https://finance.yahoo.com/quote/134580.KQ/history?p=134580.KQ
912,https://finance.yahoo.com/quote/130580.KQ/history?p=130580.KQ
913,https://finance.yahoo.com/quote/131970.KQ/history?p=131970.KQ
914,https://finance.yahoo.com/quote/131390.KQ/history?p=131390.KQ
915,https://finance.yahoo.com/quote/131030.KQ/history?p=131030.KQ
916,https://finance.yahoo.com/quote/138580.KQ/history?p=138580.KQ
917,https://finance.yahoo.com/quote/131760.KQ/history?p=131760.KQ
918,https://finance.yahoo.com/quote/136510.KQ/history?p=136510.KQ
919,https://finance.yahoo.com/quote/128660.KQ/history?p=128660.KQ
920,https://finance.yahoo.com/quote/136480.KQ/history?p=136480.KQ
921,https://finance.yahoo.com/quote/131100.KQ/history?p=131100.KQ
922,https://finance.yahoo.com/quote/138070.KQ/history?p=138070.KQ
923,https://finance.yahoo.com/quote/131090.KQ/history?p=131090.KQ
924,https://finance.yahoo.com/quote/133750.KQ/history?p=133750.KQ
925,https://finance.yahoo.com/quote/131290.KQ/history?p=131290.KQ
926,https://finance.yahoo.com/quote/138360.KQ/history?p=138360.KQ
927,https://finance.yahoo.com/quote/131180.KQ/history?p=131180.KQ
928,https://finance.yahoo.com/quote/131400.KQ/history?p=131400.KQ
929,https://finance.yahoo.com/quote/130740.KQ/history?p=130740.KQ
930,https://finance.yahoo.com/quote/142210.KQ/history?p=142210.KQ
931,https://finance.yahoo.com/quote/151860.KQ/history?p=151860.KQ
932,https://finance.yahoo.com/quote/140520.KQ/history?p=140520.KQ
933,https://finance.yahoo.com/quote/148140.KQ/history?p=148140.KQ
934,https://finance.yahoo.com/quote/143160.KQ/history?p=143160.KQ
935,https://finance.yahoo.com/quote/140860.KQ/history?p=140860.KQ
936,https://finance.yahoo.com/quote/147760.KQ/history?p=147760.KQ
937,https://finance.yahoo.com/quote/141080.KQ/history?p=141080.KQ
938,https://finance.yahoo.com/quote/148250.KQ/history?p=148250.KQ
939,https://finance.yahoo.com/quote/149980.KQ/history?p=149980.KQ
940,https://finance.yahoo.com/quote/144510.KQ/history?p=144510.KQ
941,https://finance.yahoo.com/quote/140070.KQ/history?p=140070.KQ
942,https://finance.yahoo.com/quote/142280.KQ/history?p=142280.KQ
943,https://finance.yahoo.com/quote/150900.KQ/history?p=150900.KQ
944,https://finance.yahoo.com/quote/140670.KQ/history?p=140670.KQ
945,https://finance.yahoo.com/quote/147830.KQ/history?p=147830.KQ
946,https://finance.yahoo.com/quote/141070.KQ/history?p=141070.KQ
947,https://finance.yahoo.com/quote/150840.KQ/history?p=150840.KQ
948,https://finance.yahoo.com/quote/138690.KQ/history?p=138690.KQ
949,https://finance.yahoo.com/quote/144960.KQ/history?p=144960.KQ
950,https://finance.yahoo.com/quote/141000.KQ/history?p=141000.KQ
951,https://finance.yahoo.com/quote/143240.KQ/history?p=143240.KQ
952,https://finance.yahoo.com/quote/142760.KQ/history?p=142760.KQ
953,https://finance.yahoo.com/quote/143540.KQ/history?p=143540.KQ
954,https://finance.yahoo.com/quote/145020.KQ/history?p=145020.KQ
955,https://finance.yahoo.com/quote/149950.KQ/history?p=149950.KQ
956,https://finance.yahoo.com/quote/140410.KQ/history?p=140410.KQ
957,https://finance.yahoo.com/quote/139670.KQ/history?p=139670.KQ
958,https://finance.yahoo.com/quote/141020.KQ/history?p=141020.KQ
959,https://finance.yahoo.com/quote/139050.KQ/history?p=139050.KQ
960,https://finance.yahoo.com/quote/170030.KQ/history?p=170030.KQ
961,https://finance.yahoo.com/quote/161580.KQ/history?p=161580.KQ
962,https://finance.yahoo.com/quote/175140.KQ/history?p=175140.KQ
963,https://finance.yahoo.com/quote/166480.KQ/history?p=166480.KQ
964,https://finance.yahoo.com/quote/170920.KQ/history?p=170920.KQ
965,https://finance.yahoo.com/quote/153460.KQ/history?p=153460.KQ
966,https://finance.yahoo.com/quote/161570.KQ/history?p=161570.KQ
967,https://finance.yahoo.com/quote/158310.KQ/history?p=158310.KQ
968,https://finance.yahoo.com/quote/160550.KQ/history?p=160550.KQ
969,https://finance.yahoo.com/quote/170790.KQ/history?p=170790.KQ
970,https://finance.yahoo.com/quote/151910.KQ/history?p=151910.KQ
971,https://finance.yahoo.com/quote/173130.KQ/history?p=173130.KQ
972,https://finance.yahoo.com/quote/153490.KQ/history?p=153490.KQ
973,https://finance.yahoo.com/quote/155650.KQ/history?p=155650.KQ
974,https://finance.yahoo.com/quote/156100.KQ/history?p=156100.KQ
975,https://finance.yahoo.com/quote/171120.KQ/history?p=171120.KQ
976,https://finance.yahoo.com/quote/154040.KQ/history?p=154040.KQ
977,https://finance.yahoo.com/quote/159910.KQ/history?p=159910.KQ
978,https://finance.yahoo.com/quote/175250.KQ/history?p=175250.KQ
979,https://finance.yahoo.com/quote/160980.KQ/history?p=160980.KQ
980,https://finance.yahoo.com/quote/174880.KQ/history?p=174880.KQ
981,https://finance.yahoo.com/quote/173940.KQ/history?p=173940.KQ
982,https://finance.yahoo.com/quote/160600.KQ/history?p=160600.KQ
983,https://finance.yahoo.com/quote/174900.KQ/history?p=174900.KQ
984,https://finance.yahoo.com/quote/154030.KQ/history?p=154030.KQ
985,https://finance.yahoo.com/quote/159580.KQ/history?p=159580.KQ
986,https://finance.yahoo.com/quote/166090.KQ/history?p=166090.KQ
987,https://finance.yahoo.com/quote/171090.KQ/history?p=171090.KQ
988,https://finance.yahoo.com/quote/171010.KQ/history?p=171010.KQ
989,https://finance.yahoo.com/quote/168330.KQ/history?p=168330.KQ
990,https://finance.yahoo.com/quote/189300.KQ/history?p=189300.KQ
991,https://finance.yahoo.com/quote/187420.KQ/history?p=187420.KQ
992,https://finance.yahoo.com/quote/187790.KQ/history?p=187790.KQ
993,https://finance.yahoo.com/quote/191420.KQ/history?p=191420.KQ
994,https://finance.yahoo.com/quote/179900.KQ/history?p=179900.KQ
995,https://finance.yahoo.com/quote/180400.KQ/history?p=180400.KQ
996,https://finance.yahoo.com/quote/185490.KQ/history?p=185490.KQ
997,https://finance.yahoo.com/quote/177830.KQ/history?p=177830.KQ
998,https://finance.yahoo.com/quote/187870.KQ/history?p=187870.KQ
999,https://finance.yahoo.com/quote/187270.KQ/history?p=187270.KQ
1000,https://finance.yahoo.com/quote/182690.KQ/history?p=182690.KQ
1001,https://finance.yahoo.com/quote/178320.KQ/history?p=178320.KQ
1002,https://finance.yahoo.com/quote/183490.KQ/history?p=183490.KQ
1003,https://finance.yahoo.com/quote/192250.KQ/history?p=192250.KQ
1004,https://finance.yahoo.com/quote/184230.KQ/history?p=184230.KQ
1005,https://finance.yahoo.com/quote/183300.KQ/history?p=183300.KQ
1006,https://finance.yahoo.com/quote/182400.KQ/history?p=182400.KQ
1007,https://finance.yahoo.com/quote/189690.KQ/history?p=189690.KQ
1008,https://finance.yahoo.com/quote/189980.KQ/history?p=189980.KQ
1009,https://finance.yahoo.com/quote/189860.KQ/history?p=189860.KQ
1010,https://finance.yahoo.com/quote/190510.KQ/history?p=190510.KQ
1011,https://finance.yahoo.com/quote/177350.KQ/history?p=177350.KQ
1012,https://finance.yahoo.com/quote/187220.KQ/history?p=187220.KQ
1013,https://finance.yahoo.com/quote/191410.KQ/history?p=191410.KQ
1014,https://finance.yahoo.com/quote/181340.KQ/history?p=181340.KQ
1015,https://finance.yahoo.com/quote/176440.KQ/history?p=176440.KQ
1016,https://finance.yahoo.com/quote/182360.KQ/history?p=182360.KQ
1017,https://finance.yahoo.com/quote/178920.KQ/history?p=178920.KQ
1018,https://finance.yahoo.com/quote/178780.KQ/history?p=178780.KQ
1019,https://finance.yahoo.com/quote/192080.KQ/history?p=192080.KQ
1020,https://finance.yahoo.com/quote/196300.KQ/history?p=196300.KQ
1021,https://finance.yahoo.com/quote/204630.KQ/history?p=204630.KQ
1022,https://finance.yahoo.com/quote/201490.KQ/history?p=201490.KQ
1023,https://finance.yahoo.com/quote/205100.KQ/history?p=205100.KQ
1024,https://finance.yahoo.com/quote/196450.KQ/history?p=196450.KQ
1025,https://finance.yahoo.com/quote/204020.KQ/history?p=204020.KQ
1026,https://finance.yahoo.com/quote/196700.KQ/history?p=196700.KQ
1027,https://finance.yahoo.com/quote/204990.KQ/history?p=204990.KQ
1028,https://finance.yahoo.com/quote/200670.KQ/history?p=200670.KQ
1029,https://finance.yahoo.com/quote/195440.KQ/history?p=195440.KQ
1030,https://finance.yahoo.com/quote/192390.KQ/history?p=192390.KQ
1031,https://finance.yahoo.com/quote/204840.KQ/history?p=204840.KQ
1032,https://finance.yahoo.com/quote/203690.KQ/history?p=203690.KQ
1033,https://finance.yahoo.com/quote/192440.KQ/history?p=192440.KQ
1034,https://finance.yahoo.com/quote/193250.KQ/history?p=193250.KQ
1035,https://finance.yahoo.com/quote/194480.KQ/history?p=194480.KQ
1036,https://finance.yahoo.com/quote/195990.KQ/history?p=195990.KQ
1037,https://finance.yahoo.com/quote/204620.KQ/history?p=204620.KQ
1038,https://finance.yahoo.com/quote/200470.KQ/history?p=200470.KQ
1039,https://finance.yahoo.com/quote/205470.KQ/history?p=205470.KQ
1040,https://finance.yahoo.com/quote/197140.KQ/history?p=197140.KQ
1041,https://finance.yahoo.com/quote/200230.KQ/history?p=200230.KQ
1042,https://finance.yahoo.com/quote/200780.KQ/history?p=200780.KQ
1043,https://finance.yahoo.com/quote/203450.KQ/history?p=203450.KQ
1044,https://finance.yahoo.com/quote/200710.KQ/history?p=200710.KQ
1045,https://finance.yahoo.com/quote/200130.KQ/history?p=200130.KQ
1046,https://finance.yahoo.com/quote/198440.KQ/history?p=198440.KQ
1047,https://finance.yahoo.com/quote/203650.KQ/history?p=203650.KQ
1048,https://finance.yahoo.com/quote/196170.KQ/history?p=196170.KQ
1049,https://finance.yahoo.com/quote/196490.KQ/history?p=196490.KQ
1050,https://finance.yahoo.com/quote/214450.KQ/history?p=214450.KQ
1051,https://finance.yahoo.com/quote/214150.KQ/history?p=214150.KQ
1052,https://finance.yahoo.com/quote/214270.KQ/history?p=214270.KQ
1053,https://finance.yahoo.com/quote/208370.KQ/history?p=208370.KQ
1054,https://finance.yahoo.com/quote/208860.KQ/history?p=208860.KQ
1055,https://finance.yahoo.com/quote/214310.KQ/history?p=214310.KQ
1056,https://finance.yahoo.com/quote/215100.KQ/history?p=215100.KQ
1057,https://finance.yahoo.com/quote/215200.KQ/history?p=215200.KQ
1058,https://finance.yahoo.com/quote/205500.KQ/history?p=205500.KQ
1059,https://finance.yahoo.com/quote/208640.KQ/history?p=208640.KQ
1060,https://finance.yahoo.com/quote/214430.KQ/history?p=214430.KQ
1061,https://finance.yahoo.com/quote/207760.KQ/history?p=207760.KQ
1062,https://finance.yahoo.com/quote/213420.KQ/history?p=213420.KQ
1063,https://finance.yahoo.com/quote/208350.KQ/history?p=208350.KQ
1064,https://finance.yahoo.com/quote/213090.KQ/history?p=213090.KQ
1065,https://finance.yahoo.com/quote/214680.KQ/history?p=214680.KQ
1066,https://finance.yahoo.com/quote/212560.KQ/history?p=212560.KQ
1067,https://finance.yahoo.com/quote/208140.KQ/history?p=208140.KQ
1068,https://finance.yahoo.com/quote/206560.KQ/history?p=206560.KQ
1069,https://finance.yahoo.com/quote/214870.KQ/history?p=214870.KQ
1070,https://finance.yahoo.com/quote/208710.KQ/history?p=208710.KQ
1071,https://finance.yahoo.com/quote/214180.KQ/history?p=214180.KQ
1072,https://finance.yahoo.com/quote/206400.KQ/history?p=206400.KQ
1073,https://finance.yahoo.com/quote/206650.KQ/history?p=206650.KQ
1074,https://finance.yahoo.com/quote/215360.KQ/history?p=215360.KQ
1075,https://finance.yahoo.com/quote/215090.KQ/history?p=215090.KQ
1076,https://finance.yahoo.com/quote/215000.KQ/history?p=215000.KQ
1077,https://finance.yahoo.com/quote/206640.KQ/history?p=206640.KQ
1078,https://finance.yahoo.com/quote/211270.KQ/history?p=211270.KQ
1079,https://finance.yahoo.com/quote/214370.KQ/history?p=214370.KQ
1080,https://finance.yahoo.com/quote/219750.KQ/history?p=219750.KQ
1081,https://finance.yahoo.com/quote/221610.KQ/history?p=221610.KQ
1082,https://finance.yahoo.com/quote/219420.KQ/history?p=219420.KQ
1083,https://finance.yahoo.com/quote/221980.KQ/history?p=221980.KQ
1084,https://finance.yahoo.com/quote/217480.KQ/history?p=217480.KQ
1085,https://finance.yahoo.com/quote/215600.KQ/history?p=215600.KQ
1086,https://finance.yahoo.com/quote/217600.KQ/history?p=217600.KQ
1087,https://finance.yahoo.com/quote/219130.KQ/history?p=219130.KQ
1088,https://finance.yahoo.com/quote/222110.KQ/history?p=222110.KQ
1089,https://finance.yahoo.com/quote/217270.KQ/history?p=217270.KQ
1090,https://finance.yahoo.com/quote/217820.KQ/history?p=217820.KQ
1091,https://finance.yahoo.com/quote/215790.KQ/history?p=215790.KQ
1092,https://finance.yahoo.com/quote/216050.KQ/history?p=216050.KQ
1093,https://finance.yahoo.com/quote/220260.KQ/history?p=220260.KQ
1094,https://finance.yahoo.com/quote/222420.KQ/history?p=222420.KQ
1095,https://finance.yahoo.com/quote/217190.KQ/history?p=217190.KQ
1096,https://finance.yahoo.com/quote/215380.KQ/history?p=215380.KQ
1097,https://finance.yahoo.com/quote/217500.KQ/history?p=217500.KQ
1098,https://finance.yahoo.com/quote/221840.KQ/history?p=221840.KQ
1099,https://finance.yahoo.com/quote/218150.KQ/history?p=218150.KQ
1100,https://finance.yahoo.com/quote/217620.KQ/history?p=217620.KQ
1101,https://finance.yahoo.com/quote/217730.KQ/history?p=217730.KQ
1102,https://finance.yahoo.com/quote/220630.KQ/history?p=220630.KQ
1103,https://finance.yahoo.com/quote/220180.KQ/history?p=220180.KQ
1104,https://finance.yahoo.com/quote/220100.KQ/history?p=220100.KQ
1105,https://finance.yahoo.com/quote/222040.KQ/history?p=222040.KQ
1106,https://finance.yahoo.com/quote/219550.KQ/history?p=219550.KQ
1107,https://finance.yahoo.com/quote/215480.KQ/history?p=215480.KQ
1108,https://finance.yahoo.com/quote/222080.KQ/history?p=222080.KQ
1109,https://finance.yahoo.com/quote/218410.KQ/history?p=218410.KQ
1110,https://finance.yahoo.com/quote/228340.KQ/history?p=228340.KQ
1111,https://finance.yahoo.com/quote/225570.KQ/history?p=225570.KQ
1112,https://finance.yahoo.com/quote/224110.KQ/history?p=224110.KQ
1113,https://finance.yahoo.com/quote/227950.KQ/history?p=227950.KQ
1114,https://finance.yahoo.com/quote/230240.KQ/history?p=230240.KQ
1115,https://finance.yahoo.com/quote/226400.KQ/history?p=226400.KQ
1116,https://finance.yahoo.com/quote/225430.KQ/history?p=225430.KQ
1117,https://finance.yahoo.com/quote/225330.KQ/history?p=225330.KQ
1118,https://finance.yahoo.com/quote/225530.KQ/history?p=225530.KQ
1119,https://finance.yahoo.com/quote/226350.KQ/history?p=226350.KQ
1120,https://finance.yahoo.com/quote/234300.KQ/history?p=234300.KQ
1121,https://finance.yahoo.com/quote/226360.KQ/history?p=226360.KQ
1122,https://finance.yahoo.com/quote/222810.KQ/history?p=222810.KQ
1123,https://finance.yahoo.com/quote/226340.KQ/history?p=226340.KQ
1124,https://finance.yahoo.com/quote/226440.KQ/history?p=226440.KQ
1125,https://finance.yahoo.com/quote/225590.KQ/history?p=225590.KQ
1126,https://finance.yahoo.com/quote/232330.KQ/history?p=232330.KQ
1127,https://finance.yahoo.com/quote/228850.KQ/history?p=228850.KQ
1128,https://finance.yahoo.com/quote/225650.KQ/history?p=225650.KQ
1129,https://finance.yahoo.com/quote/232140.KQ/history?p=232140.KQ
1130,https://finance.yahoo.com/quote/234100.KQ/history?p=234100.KQ
1131,https://finance.yahoo.com/quote/226950.KQ/history?p=226950.KQ
1132,https://finance.yahoo.com/quote/222980.KQ/history?p=222980.KQ
1133,https://finance.yahoo.com/quote/223310.KQ/history?p=223310.KQ
1134,https://finance.yahoo.com/quote/230360.KQ/history?p=230360.KQ
1135,https://finance.yahoo.com/quote/225190.KQ/history?p=225190.KQ
1136,https://finance.yahoo.com/quote/224060.KQ/history?p=224060.KQ
1137,https://finance.yahoo.com/quote/227610.KQ/history?p=227610.KQ
1138,https://finance.yahoo.com/quote/230980.KQ/history?p=230980.KQ
1139,https://finance.yahoo.com/quote/222800.KQ/history?p=222800.KQ
1140,https://finance.yahoo.com/quote/237880.KQ/history?p=237880.KQ
1141,https://finance.yahoo.com/quote/250060.KQ/history?p=250060.KQ
1142,https://finance.yahoo.com/quote/240540.KQ/history?p=240540.KQ
1143,https://finance.yahoo.com/quote/238120.KQ/history?p=238120.KQ
1144,https://finance.yahoo.com/quote/236200.KQ/history?p=236200.KQ
1145,https://finance.yahoo.com/quote/238490.KQ/history?p=238490.KQ
1146,https://finance.yahoo.com/quote/234920.KQ/history?p=234920.KQ
1147,https://finance.yahoo.com/quote/253450.KQ/history?p=253450.KQ
1148,https://finance.yahoo.com/quote/251630.KQ/history?p=251630.KQ
1149,https://finance.yahoo.com/quote/250000.KQ/history?p=250000.KQ
1150,https://finance.yahoo.com/quote/240810.KQ/history?p=240810.KQ
1151,https://finance.yahoo.com/quote/250930.KQ/history?p=250930.KQ
1152,https://finance.yahoo.com/quote/237750.KQ/history?p=237750.KQ
1153,https://finance.yahoo.com/quote/246720.KQ/history?p=246720.KQ
1154,https://finance.yahoo.com/quote/246690.KQ/history?p=246690.KQ
1155,https://finance.yahoo.com/quote/243070.KQ/history?p=243070.KQ
1156,https://finance.yahoo.com/quote/241690.KQ/history?p=241690.KQ
1157,https://finance.yahoo.com/quote/251370.KQ/history?p=251370.KQ
1158,https://finance.yahoo.com/quote/242040.KQ/history?p=242040.KQ
1159,https://finance.yahoo.com/quote/239610.KQ/history?p=239610.KQ
1160,https://finance.yahoo.com/quote/241790.KQ/history?p=241790.KQ
1161,https://finance.yahoo.com/quote/241520.KQ/history?p=241520.KQ
1162,https://finance.yahoo.com/quote/243840.KQ/history?p=243840.KQ
1163,https://finance.yahoo.com/quote/238090.KQ/history?p=238090.KQ
1164,https://finance.yahoo.com/quote/245620.KQ/history?p=245620.KQ
1165,https://finance.yahoo.com/quote/241820.KQ/history?p=241820.KQ
1166,https://finance.yahoo.com/quote/252500.KQ/history?p=252500.KQ
1167,https://finance.yahoo.com/quote/237690.KQ/history?p=237690.KQ
1168,https://finance.yahoo.com/quote/241770.KQ/history?p=241770.KQ
1169,https://finance.yahoo.com/quote/241710.KQ/history?p=241710.KQ
1170,https://finance.yahoo.com/quote/263920.KQ/history?p=263920.KQ
1171,https://finance.yahoo.com/quote/259630.KQ/history?p=259630.KQ
1172,https://finance.yahoo.com/quote/263810.KQ/history?p=263810.KQ
1173,https://finance.yahoo.com/quote/255440.KQ/history?p=255440.KQ
1174,https://finance.yahoo.com/quote/264290.KQ/history?p=264290.KQ
1175,https://finance.yahoo.com/quote/260930.KQ/history?p=260930.KQ
1176,https://finance.yahoo.com/quote/261200.KQ/history?p=261200.KQ
1177,https://finance.yahoo.com/quote/258610.KQ/history?p=258610.KQ
1178,https://finance.yahoo.com/quote/257370.KQ/history?p=257370.KQ
1179,https://finance.yahoo.com/quote/260660.KQ/history?p=260660.KQ
1180,https://finance.yahoo.com/quote/256840.KQ/history?p=256840.KQ
1181,https://finance.yahoo.com/quote/258790.KQ/history?p=258790.KQ
1182,https://finance.yahoo.com/quote/263750.KQ/history?p=263750.KQ
1183,https://finance.yahoo.com/quote/263700.KQ/history?p=263700.KQ
1184,https://finance.yahoo.com/quote/263860.KQ/history?p=263860.KQ
1185,https://finance.yahoo.com/quote/258830.KQ/history?p=258830.KQ
1186,https://finance.yahoo.com/quote/256940.KQ/history?p=256940.KQ
1187,https://finance.yahoo.com/quote/263600.KQ/history?p=263600.KQ
1188,https://finance.yahoo.com/quote/257730.KQ/history?p=257730.KQ
1189,https://finance.yahoo.com/quote/264450.KQ/history?p=264450.KQ
1190,https://finance.yahoo.com/quote/263770.KQ/history?p=263770.KQ
1191,https://finance.yahoo.com/quote/264660.KQ/history?p=264660.KQ
