,urls
2259,https://finance.yahoo.com/quote/044180.KQ/history?p=044180.KQ
2260,https://finance.yahoo.com/quote/043220.KQ/history?p=043220.KQ
2261,https://finance.yahoo.com/quote/043220.KQ/history?p=043220.KQ
2262,https://finance.yahoo.com/quote/045510.KQ/history?p=045510.KQ
2263,https://finance.yahoo.com/quote/045510.KQ/history?p=045510.KQ
2264,https://finance.yahoo.com/quote/043100.KQ/history?p=043100.KQ
2265,https://finance.yahoo.com/quote/043100.KQ/history?p=043100.KQ
2266,https://finance.yahoo.com/quote/045390.KQ/history?p=045390.KQ
2267,https://finance.yahoo.com/quote/045390.KQ/history?p=045390.KQ
2268,https://finance.yahoo.com/quote/044340.KQ/history?p=044340.KQ
2269,https://finance.yahoo.com/quote/044340.KQ/history?p=044340.KQ
2270,https://finance.yahoo.com/quote/045340.KQ/history?p=045340.KQ
2271,https://finance.yahoo.com/quote/045340.KQ/history?p=045340.KQ
2272,https://finance.yahoo.com/quote/045520.KQ/history?p=045520.KQ
2273,https://finance.yahoo.com/quote/045520.KQ/history?p=045520.KQ
2274,https://finance.yahoo.com/quote/044480.KQ/history?p=044480.KQ
2275,https://finance.yahoo.com/quote/044480.KQ/history?p=044480.KQ
2276,https://finance.yahoo.com/quote/044060.KQ/history?p=044060.KQ
2277,https://finance.yahoo.com/quote/044060.KQ/history?p=044060.KQ
2278,https://finance.yahoo.com/quote/045060.KQ/history?p=045060.KQ
2279,https://finance.yahoo.com/quote/045060.KQ/history?p=045060.KQ
2280,https://finance.yahoo.com/quote/047920.KQ/history?p=047920.KQ
2281,https://finance.yahoo.com/quote/047920.KQ/history?p=047920.KQ
2282,https://finance.yahoo.com/quote/046110.KQ/history?p=046110.KQ
2283,https://finance.yahoo.com/quote/046110.KQ/history?p=046110.KQ
2284,https://finance.yahoo.com/quote/046970.KQ/history?p=046970.KQ
2285,https://finance.yahoo.com/quote/046970.KQ/history?p=046970.KQ
2286,https://finance.yahoo.com/quote/046120.KQ/history?p=046120.KQ
2287,https://finance.yahoo.com/quote/046120.KQ/history?p=046120.KQ
2288,https://finance.yahoo.com/quote/047560.KQ/history?p=047560.KQ
2289,https://finance.yahoo.com/quote/047560.KQ/history?p=047560.KQ
2290,https://finance.yahoo.com/quote/049080.KQ/history?p=049080.KQ
2291,https://finance.yahoo.com/quote/049080.KQ/history?p=049080.KQ
2292,https://finance.yahoo.com/quote/046440.KQ/history?p=046440.KQ
2293,https://finance.yahoo.com/quote/046440.KQ/history?p=046440.KQ
2294,https://finance.yahoo.com/quote/049070.KQ/history?p=049070.KQ
2295,https://finance.yahoo.com/quote/049070.KQ/history?p=049070.KQ
2296,https://finance.yahoo.com/quote/047820.KQ/history?p=047820.KQ
2297,https://finance.yahoo.com/quote/047820.KQ/history?p=047820.KQ
2298,https://finance.yahoo.com/quote/046390.KQ/history?p=046390.KQ
2299,https://finance.yahoo.com/quote/046390.KQ/history?p=046390.KQ
2300,https://finance.yahoo.com/quote/046310.KQ/history?p=046310.KQ
2301,https://finance.yahoo.com/quote/046310.KQ/history?p=046310.KQ
2302,https://finance.yahoo.com/quote/045970.KQ/history?p=045970.KQ
2303,https://finance.yahoo.com/quote/045970.KQ/history?p=045970.KQ
2304,https://finance.yahoo.com/quote/046890.KQ/history?p=046890.KQ
2305,https://finance.yahoo.com/quote/046890.KQ/history?p=046890.KQ
2306,https://finance.yahoo.com/quote/047310.KQ/history?p=047310.KQ
2307,https://finance.yahoo.com/quote/047310.KQ/history?p=047310.KQ
2308,https://finance.yahoo.com/quote/048470.KQ/history?p=048470.KQ
2309,https://finance.yahoo.com/quote/048470.KQ/history?p=048470.KQ
2310,https://finance.yahoo.com/quote/046940.KQ/history?p=046940.KQ
2311,https://finance.yahoo.com/quote/046940.KQ/history?p=046940.KQ
2312,https://finance.yahoo.com/quote/048870.KQ/history?p=048870.KQ
2313,https://finance.yahoo.com/quote/048870.KQ/history?p=048870.KQ
2314,https://finance.yahoo.com/quote/048410.KQ/history?p=048410.KQ
2315,https://finance.yahoo.com/quote/048410.KQ/history?p=048410.KQ
2316,https://finance.yahoo.com/quote/047080.KQ/history?p=047080.KQ
2317,https://finance.yahoo.com/quote/047080.KQ/history?p=047080.KQ
2318,https://finance.yahoo.com/quote/048530.KQ/history?p=048530.KQ
2319,https://finance.yahoo.com/quote/048530.KQ/history?p=048530.KQ
2320,https://finance.yahoo.com/quote/048910.KQ/history?p=048910.KQ
2321,https://finance.yahoo.com/quote/048910.KQ/history?p=048910.KQ
2322,https://finance.yahoo.com/quote/048430.KQ/history?p=048430.KQ
2323,https://finance.yahoo.com/quote/048430.KQ/history?p=048430.KQ
2324,https://finance.yahoo.com/quote/047770.KQ/history?p=047770.KQ
2325,https://finance.yahoo.com/quote/047770.KQ/history?p=047770.KQ
2326,https://finance.yahoo.com/quote/046070.KQ/history?p=046070.KQ
2327,https://finance.yahoo.com/quote/046070.KQ/history?p=046070.KQ
2328,https://finance.yahoo.com/quote/048260.KQ/history?p=048260.KQ
2329,https://finance.yahoo.com/quote/048260.KQ/history?p=048260.KQ
2330,https://finance.yahoo.com/quote/048770.KQ/history?p=048770.KQ
2331,https://finance.yahoo.com/quote/048770.KQ/history?p=048770.KQ
2332,https://finance.yahoo.com/quote/048830.KQ/history?p=048830.KQ
2333,https://finance.yahoo.com/quote/048830.KQ/history?p=048830.KQ
2334,https://finance.yahoo.com/quote/046210.KQ/history?p=046210.KQ
2335,https://finance.yahoo.com/quote/046210.KQ/history?p=046210.KQ
2336,https://finance.yahoo.com/quote/048550.KQ/history?p=048550.KQ
2337,https://finance.yahoo.com/quote/048550.KQ/history?p=048550.KQ
2338,https://finance.yahoo.com/quote/046140.KQ/history?p=046140.KQ
2339,https://finance.yahoo.com/quote/046140.KQ/history?p=046140.KQ
2340,https://finance.yahoo.com/quote/050860.KQ/history?p=050860.KQ
2341,https://finance.yahoo.com/quote/050860.KQ/history?p=050860.KQ
2342,https://finance.yahoo.com/quote/050960.KQ/history?p=050960.KQ
2343,https://finance.yahoo.com/quote/050960.KQ/history?p=050960.KQ
2344,https://finance.yahoo.com/quote/051380.KQ/history?p=051380.KQ
2345,https://finance.yahoo.com/quote/051380.KQ/history?p=051380.KQ
2346,https://finance.yahoo.com/quote/049120.KQ/history?p=049120.KQ
2347,https://finance.yahoo.com/quote/049120.KQ/history?p=049120.KQ
2348,https://finance.yahoo.com/quote/051490.KQ/history?p=051490.KQ
2349,https://finance.yahoo.com/quote/051490.KQ/history?p=051490.KQ
2350,https://finance.yahoo.com/quote/049960.KQ/history?p=049960.KQ
2351,https://finance.yahoo.com/quote/049960.KQ/history?p=049960.KQ
2352,https://finance.yahoo.com/quote/049430.KQ/history?p=049430.KQ
2353,https://finance.yahoo.com/quote/049430.KQ/history?p=049430.KQ
2354,https://finance.yahoo.com/quote/049950.KQ/history?p=049950.KQ
2355,https://finance.yahoo.com/quote/049950.KQ/history?p=049950.KQ
2356,https://finance.yahoo.com/quote/050120.KQ/history?p=050120.KQ
2357,https://finance.yahoo.com/quote/050120.KQ/history?p=050120.KQ
2358,https://finance.yahoo.com/quote/052020.KQ/history?p=052020.KQ
2359,https://finance.yahoo.com/quote/052020.KQ/history?p=052020.KQ
2360,https://finance.yahoo.com/quote/051160.KQ/history?p=051160.KQ
2361,https://finance.yahoo.com/quote/051160.KQ/history?p=051160.KQ
2362,https://finance.yahoo.com/quote/049180.KQ/history?p=049180.KQ
2363,https://finance.yahoo.com/quote/049180.KQ/history?p=049180.KQ
2364,https://finance.yahoo.com/quote/051980.KQ/history?p=051980.KQ
2365,https://finance.yahoo.com/quote/051980.KQ/history?p=051980.KQ
2366,https://finance.yahoo.com/quote/049480.KQ/history?p=049480.KQ
2367,https://finance.yahoo.com/quote/049480.KQ/history?p=049480.KQ
2368,https://finance.yahoo.com/quote/050540.KQ/history?p=050540.KQ
2369,https://finance.yahoo.com/quote/050540.KQ/history?p=050540.KQ
2370,https://finance.yahoo.com/quote/049720.KQ/history?p=049720.KQ
2371,https://finance.yahoo.com/quote/049720.KQ/history?p=049720.KQ
2372,https://finance.yahoo.com/quote/050110.KQ/history?p=050110.KQ
2373,https://finance.yahoo.com/quote/050110.KQ/history?p=050110.KQ
2374,https://finance.yahoo.com/quote/051360.KQ/history?p=051360.KQ
2375,https://finance.yahoo.com/quote/051360.KQ/history?p=051360.KQ
2376,https://finance.yahoo.com/quote/049470.KQ/history?p=049470.KQ
2377,https://finance.yahoo.com/quote/049470.KQ/history?p=049470.KQ
2378,https://finance.yahoo.com/quote/050890.KQ/history?p=050890.KQ
2379,https://finance.yahoo.com/quote/050890.KQ/history?p=050890.KQ
2380,https://finance.yahoo.com/quote/051780.KQ/history?p=051780.KQ
2381,https://finance.yahoo.com/quote/051780.KQ/history?p=051780.KQ
2382,https://finance.yahoo.com/quote/051390.KQ/history?p=051390.KQ
2383,https://finance.yahoo.com/quote/051390.KQ/history?p=051390.KQ
2384,https://finance.yahoo.com/quote/050760.KQ/history?p=050760.KQ
2385,https://finance.yahoo.com/quote/050760.KQ/history?p=050760.KQ
2386,https://finance.yahoo.com/quote/051370.KQ/history?p=051370.KQ
2387,https://finance.yahoo.com/quote/051370.KQ/history?p=051370.KQ
2388,https://finance.yahoo.com/quote/049550.KQ/history?p=049550.KQ
2389,https://finance.yahoo.com/quote/049550.KQ/history?p=049550.KQ
2390,https://finance.yahoo.com/quote/049630.KQ/history?p=049630.KQ
2391,https://finance.yahoo.com/quote/049630.KQ/history?p=049630.KQ
2392,https://finance.yahoo.com/quote/050090.KQ/history?p=050090.KQ
2393,https://finance.yahoo.com/quote/050090.KQ/history?p=050090.KQ
2394,https://finance.yahoo.com/quote/049830.KQ/history?p=049830.KQ
2395,https://finance.yahoo.com/quote/049830.KQ/history?p=049830.KQ
2396,https://finance.yahoo.com/quote/049520.KQ/history?p=049520.KQ
2397,https://finance.yahoo.com/quote/049520.KQ/history?p=049520.KQ
2398,https://finance.yahoo.com/quote/051500.KQ/history?p=051500.KQ
2399,https://finance.yahoo.com/quote/051500.KQ/history?p=051500.KQ
2400,https://finance.yahoo.com/quote/053280.KQ/history?p=053280.KQ
2401,https://finance.yahoo.com/quote/053280.KQ/history?p=053280.KQ
2402,https://finance.yahoo.com/quote/052770.KQ/history?p=052770.KQ
2403,https://finance.yahoo.com/quote/052770.KQ/history?p=052770.KQ
2404,https://finance.yahoo.com/quote/053260.KQ/history?p=053260.KQ
2405,https://finance.yahoo.com/quote/053260.KQ/history?p=053260.KQ
2406,https://finance.yahoo.com/quote/052900.KQ/history?p=052900.KQ
2407,https://finance.yahoo.com/quote/052900.KQ/history?p=052900.KQ
2408,https://finance.yahoo.com/quote/053300.KQ/history?p=053300.KQ
2409,https://finance.yahoo.com/quote/053300.KQ/history?p=053300.KQ
2410,https://finance.yahoo.com/quote/052710.KQ/history?p=052710.KQ
2411,https://finance.yahoo.com/quote/052710.KQ/history?p=052710.KQ
2412,https://finance.yahoo.com/quote/053030.KQ/history?p=053030.KQ
2413,https://finance.yahoo.com/quote/053030.KQ/history?p=053030.KQ
2414,https://finance.yahoo.com/quote/053620.KQ/history?p=053620.KQ
2415,https://finance.yahoo.com/quote/053620.KQ/history?p=053620.KQ
2416,https://finance.yahoo.com/quote/053060.KQ/history?p=053060.KQ
2417,https://finance.yahoo.com/quote/053060.KQ/history?p=053060.KQ
2418,https://finance.yahoo.com/quote/053450.KQ/history?p=053450.KQ
2419,https://finance.yahoo.com/quote/053450.KQ/history?p=053450.KQ
2420,https://finance.yahoo.com/quote/053590.KQ/history?p=053590.KQ
2421,https://finance.yahoo.com/quote/053590.KQ/history?p=053590.KQ
2422,https://finance.yahoo.com/quote/052670.KQ/history?p=052670.KQ
2423,https://finance.yahoo.com/quote/052670.KQ/history?p=052670.KQ
2424,https://finance.yahoo.com/quote/052460.KQ/history?p=052460.KQ
2425,https://finance.yahoo.com/quote/052460.KQ/history?p=052460.KQ
2426,https://finance.yahoo.com/quote/052790.KQ/history?p=052790.KQ
2427,https://finance.yahoo.com/quote/052790.KQ/history?p=052790.KQ
2428,https://finance.yahoo.com/quote/053160.KQ/history?p=053160.KQ
2429,https://finance.yahoo.com/quote/053160.KQ/history?p=053160.KQ
2430,https://finance.yahoo.com/quote/053350.KQ/history?p=053350.KQ
2431,https://finance.yahoo.com/quote/053350.KQ/history?p=053350.KQ
2432,https://finance.yahoo.com/quote/052190.KQ/history?p=052190.KQ
2433,https://finance.yahoo.com/quote/052190.KQ/history?p=052190.KQ
2434,https://finance.yahoo.com/quote/052400.KQ/history?p=052400.KQ
2435,https://finance.yahoo.com/quote/052400.KQ/history?p=052400.KQ
2436,https://finance.yahoo.com/quote/053290.KQ/history?p=053290.KQ
2437,https://finance.yahoo.com/quote/053290.KQ/history?p=053290.KQ
2438,https://finance.yahoo.com/quote/053110.KQ/history?p=053110.KQ
2439,https://finance.yahoo.com/quote/053110.KQ/history?p=053110.KQ
2440,https://finance.yahoo.com/quote/053610.KQ/history?p=053610.KQ
2441,https://finance.yahoo.com/quote/053610.KQ/history?p=053610.KQ
2442,https://finance.yahoo.com/quote/052300.KQ/history?p=052300.KQ
2443,https://finance.yahoo.com/quote/052300.KQ/history?p=052300.KQ
2444,https://finance.yahoo.com/quote/052860.KQ/history?p=052860.KQ
2445,https://finance.yahoo.com/quote/052860.KQ/history?p=052860.KQ
2446,https://finance.yahoo.com/quote/052330.KQ/history?p=052330.KQ
2447,https://finance.yahoo.com/quote/052330.KQ/history?p=052330.KQ
2448,https://finance.yahoo.com/quote/053050.KQ/history?p=053050.KQ
2449,https://finance.yahoo.com/quote/053050.KQ/history?p=053050.KQ
2450,https://finance.yahoo.com/quote/053270.KQ/history?p=053270.KQ
2451,https://finance.yahoo.com/quote/053270.KQ/history?p=053270.KQ
2452,https://finance.yahoo.com/quote/052260.KQ/history?p=052260.KQ
2453,https://finance.yahoo.com/quote/052260.KQ/history?p=052260.KQ
2454,https://finance.yahoo.com/quote/052600.KQ/history?p=052600.KQ
2455,https://finance.yahoo.com/quote/052600.KQ/history?p=052600.KQ
2456,https://finance.yahoo.com/quote/052420.KQ/history?p=052420.KQ
2457,https://finance.yahoo.com/quote/052420.KQ/history?p=052420.KQ
2458,https://finance.yahoo.com/quote/052220.KQ/history?p=052220.KQ
2459,https://finance.yahoo.com/quote/052220.KQ/history?p=052220.KQ
2460,https://finance.yahoo.com/quote/056090.KQ/history?p=056090.KQ
2461,https://finance.yahoo.com/quote/056090.KQ/history?p=056090.KQ
2462,https://finance.yahoo.com/quote/056080.KQ/history?p=056080.KQ
2463,https://finance.yahoo.com/quote/056080.KQ/history?p=056080.KQ
2464,https://finance.yahoo.com/quote/054940.KQ/history?p=054940.KQ
2465,https://finance.yahoo.com/quote/054940.KQ/history?p=054940.KQ
2466,https://finance.yahoo.com/quote/054630.KQ/history?p=054630.KQ
2467,https://finance.yahoo.com/quote/054630.KQ/history?p=054630.KQ
2468,https://finance.yahoo.com/quote/054450.KQ/history?p=054450.KQ
2469,https://finance.yahoo.com/quote/054450.KQ/history?p=054450.KQ
2470,https://finance.yahoo.com/quote/054300.KQ/history?p=054300.KQ
2471,https://finance.yahoo.com/quote/054300.KQ/history?p=054300.KQ
2472,https://finance.yahoo.com/quote/056190.KQ/history?p=056190.KQ
2473,https://finance.yahoo.com/quote/056190.KQ/history?p=056190.KQ
2474,https://finance.yahoo.com/quote/054180.KQ/history?p=054180.KQ
2475,https://finance.yahoo.com/quote/054180.KQ/history?p=054180.KQ
2476,https://finance.yahoo.com/quote/054920.KQ/history?p=054920.KQ
2477,https://finance.yahoo.com/quote/054920.KQ/history?p=054920.KQ
2478,https://finance.yahoo.com/quote/054050.KQ/history?p=054050.KQ
2479,https://finance.yahoo.com/quote/054050.KQ/history?p=054050.KQ
2480,https://finance.yahoo.com/quote/054040.KQ/history?p=054040.KQ
2481,https://finance.yahoo.com/quote/054040.KQ/history?p=054040.KQ
2482,https://finance.yahoo.com/quote/054210.KQ/history?p=054210.KQ
2483,https://finance.yahoo.com/quote/054210.KQ/history?p=054210.KQ
2484,https://finance.yahoo.com/quote/054670.KQ/history?p=054670.KQ
2485,https://finance.yahoo.com/quote/054670.KQ/history?p=054670.KQ
2486,https://finance.yahoo.com/quote/054540.KQ/history?p=054540.KQ
2487,https://finance.yahoo.com/quote/054540.KQ/history?p=054540.KQ
2488,https://finance.yahoo.com/quote/053700.KQ/history?p=053700.KQ
2489,https://finance.yahoo.com/quote/053700.KQ/history?p=053700.KQ
2490,https://finance.yahoo.com/quote/054780.KQ/history?p=054780.KQ
2491,https://finance.yahoo.com/quote/054780.KQ/history?p=054780.KQ
2492,https://finance.yahoo.com/quote/054220.KQ/history?p=054220.KQ
2493,https://finance.yahoo.com/quote/054220.KQ/history?p=054220.KQ
2494,https://finance.yahoo.com/quote/056000.KQ/history?p=056000.KQ
2495,https://finance.yahoo.com/quote/056000.KQ/history?p=056000.KQ
2496,https://finance.yahoo.com/quote/054620.KQ/history?p=054620.KQ
2497,https://finance.yahoo.com/quote/054620.KQ/history?p=054620.KQ
2498,https://finance.yahoo.com/quote/054090.KQ/history?p=054090.KQ
2499,https://finance.yahoo.com/quote/054090.KQ/history?p=054090.KQ
2500,https://finance.yahoo.com/quote/053800.KQ/history?p=053800.KQ
2501,https://finance.yahoo.com/quote/053800.KQ/history?p=053800.KQ
2502,https://finance.yahoo.com/quote/054800.KQ/history?p=054800.KQ
2503,https://finance.yahoo.com/quote/054800.KQ/history?p=054800.KQ
2504,https://finance.yahoo.com/quote/054950.KQ/history?p=054950.KQ
2505,https://finance.yahoo.com/quote/054950.KQ/history?p=054950.KQ
2506,https://finance.yahoo.com/quote/056730.KQ/history?p=056730.KQ
2507,https://finance.yahoo.com/quote/056730.KQ/history?p=056730.KQ
2508,https://finance.yahoo.com/quote/053980.KQ/history?p=053980.KQ
2509,https://finance.yahoo.com/quote/053980.KQ/history?p=053980.KQ
2510,https://finance.yahoo.com/quote/054410.KQ/history?p=054410.KQ
2511,https://finance.yahoo.com/quote/054410.KQ/history?p=054410.KQ
2512,https://finance.yahoo.com/quote/053660.KQ/history?p=053660.KQ
2513,https://finance.yahoo.com/quote/053660.KQ/history?p=053660.KQ
2514,https://finance.yahoo.com/quote/054930.KQ/history?p=054930.KQ
2515,https://finance.yahoo.com/quote/054930.KQ/history?p=054930.KQ
2516,https://finance.yahoo.com/quote/056360.KQ/history?p=056360.KQ
2517,https://finance.yahoo.com/quote/056360.KQ/history?p=056360.KQ
2518,https://finance.yahoo.com/quote/056700.KQ/history?p=056700.KQ
2519,https://finance.yahoo.com/quote/056700.KQ/history?p=056700.KQ
2520,https://finance.yahoo.com/quote/058110.KQ/history?p=058110.KQ
2521,https://finance.yahoo.com/quote/058110.KQ/history?p=058110.KQ
2522,https://finance.yahoo.com/quote/058400.KQ/history?p=058400.KQ
2523,https://finance.yahoo.com/quote/058400.KQ/history?p=058400.KQ
2524,https://finance.yahoo.com/quote/059210.KQ/history?p=059210.KQ
2525,https://finance.yahoo.com/quote/059210.KQ/history?p=059210.KQ
2526,https://finance.yahoo.com/quote/060480.KQ/history?p=060480.KQ
2527,https://finance.yahoo.com/quote/060480.KQ/history?p=060480.KQ
2528,https://finance.yahoo.com/quote/059120.KQ/history?p=059120.KQ
2529,https://finance.yahoo.com/quote/059120.KQ/history?p=059120.KQ
2530,https://finance.yahoo.com/quote/058630.KQ/history?p=058630.KQ
2531,https://finance.yahoo.com/quote/058630.KQ/history?p=058630.KQ
2532,https://finance.yahoo.com/quote/058450.KQ/history?p=058450.KQ
2533,https://finance.yahoo.com/quote/058450.KQ/history?p=058450.KQ
2534,https://finance.yahoo.com/quote/060260.KQ/history?p=060260.KQ
2535,https://finance.yahoo.com/quote/060260.KQ/history?p=060260.KQ
2536,https://finance.yahoo.com/quote/057880.KQ/history?p=057880.KQ
2537,https://finance.yahoo.com/quote/057880.KQ/history?p=057880.KQ
2538,https://finance.yahoo.com/quote/060380.KQ/history?p=060380.KQ
2539,https://finance.yahoo.com/quote/060380.KQ/history?p=060380.KQ
2540,https://finance.yahoo.com/quote/060280.KQ/history?p=060280.KQ
2541,https://finance.yahoo.com/quote/060280.KQ/history?p=060280.KQ
2542,https://finance.yahoo.com/quote/059100.KQ/history?p=059100.KQ
2543,https://finance.yahoo.com/quote/059100.KQ/history?p=059100.KQ
2544,https://finance.yahoo.com/quote/058610.KQ/history?p=058610.KQ
2545,https://finance.yahoo.com/quote/058610.KQ/history?p=058610.KQ
2546,https://finance.yahoo.com/quote/060150.KQ/history?p=060150.KQ
2547,https://finance.yahoo.com/quote/060150.KQ/history?p=060150.KQ
2548,https://finance.yahoo.com/quote/060230.KQ/history?p=060230.KQ
2549,https://finance.yahoo.com/quote/060230.KQ/history?p=060230.KQ
2550,https://finance.yahoo.com/quote/058470.KQ/history?p=058470.KQ
2551,https://finance.yahoo.com/quote/058470.KQ/history?p=058470.KQ
2552,https://finance.yahoo.com/quote/057030.KQ/history?p=057030.KQ
2553,https://finance.yahoo.com/quote/057030.KQ/history?p=057030.KQ
2554,https://finance.yahoo.com/quote/060300.KQ/history?p=060300.KQ
2555,https://finance.yahoo.com/quote/060300.KQ/history?p=060300.KQ
2556,https://finance.yahoo.com/quote/060310.KQ/history?p=060310.KQ
2557,https://finance.yahoo.com/quote/060310.KQ/history?p=060310.KQ
2558,https://finance.yahoo.com/quote/058530.KQ/history?p=058530.KQ
2559,https://finance.yahoo.com/quote/058530.KQ/history?p=058530.KQ
2560,https://finance.yahoo.com/quote/060240.KQ/history?p=060240.KQ
2561,https://finance.yahoo.com/quote/060240.KQ/history?p=060240.KQ
2562,https://finance.yahoo.com/quote/057680.KQ/history?p=057680.KQ
2563,https://finance.yahoo.com/quote/057680.KQ/history?p=057680.KQ
2564,https://finance.yahoo.com/quote/057500.KQ/history?p=057500.KQ
2565,https://finance.yahoo.com/quote/057500.KQ/history?p=057500.KQ
2566,https://finance.yahoo.com/quote/058820.KQ/history?p=058820.KQ
2567,https://finance.yahoo.com/quote/058820.KQ/history?p=058820.KQ
2568,https://finance.yahoo.com/quote/059090.KQ/history?p=059090.KQ
2569,https://finance.yahoo.com/quote/059090.KQ/history?p=059090.KQ
2570,https://finance.yahoo.com/quote/058220.KQ/history?p=058220.KQ
2571,https://finance.yahoo.com/quote/058220.KQ/history?p=058220.KQ
2572,https://finance.yahoo.com/quote/060250.KQ/history?p=060250.KQ
2573,https://finance.yahoo.com/quote/060250.KQ/history?p=060250.KQ
2574,https://finance.yahoo.com/quote/058420.KQ/history?p=058420.KQ
2575,https://finance.yahoo.com/quote/058420.KQ/history?p=058420.KQ
2576,https://finance.yahoo.com/quote/060370.KQ/history?p=060370.KQ
2577,https://finance.yahoo.com/quote/060370.KQ/history?p=060370.KQ
2578,https://finance.yahoo.com/quote/057540.KQ/history?p=057540.KQ
2579,https://finance.yahoo.com/quote/057540.KQ/history?p=057540.KQ
2580,https://finance.yahoo.com/quote/063760.KQ/history?p=063760.KQ
2581,https://finance.yahoo.com/quote/063760.KQ/history?p=063760.KQ
2582,https://finance.yahoo.com/quote/064510.KQ/history?p=064510.KQ
2583,https://finance.yahoo.com/quote/064510.KQ/history?p=064510.KQ
2584,https://finance.yahoo.com/quote/064480.KQ/history?p=064480.KQ
2585,https://finance.yahoo.com/quote/064480.KQ/history?p=064480.KQ
2586,https://finance.yahoo.com/quote/063170.KQ/history?p=063170.KQ
2587,https://finance.yahoo.com/quote/063170.KQ/history?p=063170.KQ
2588,https://finance.yahoo.com/quote/060570.KQ/history?p=060570.KQ
2589,https://finance.yahoo.com/quote/060570.KQ/history?p=060570.KQ
2590,https://finance.yahoo.com/quote/064550.KQ/history?p=064550.KQ
2591,https://finance.yahoo.com/quote/064550.KQ/history?p=064550.KQ
2592,https://finance.yahoo.com/quote/065350.KQ/history?p=065350.KQ
2593,https://finance.yahoo.com/quote/065350.KQ/history?p=065350.KQ
2594,https://finance.yahoo.com/quote/064800.KQ/history?p=064800.KQ
2595,https://finance.yahoo.com/quote/064800.KQ/history?p=064800.KQ
2596,https://finance.yahoo.com/quote/064760.KQ/history?p=064760.KQ
2597,https://finance.yahoo.com/quote/064760.KQ/history?p=064760.KQ
2598,https://finance.yahoo.com/quote/061970.KQ/history?p=061970.KQ
2599,https://finance.yahoo.com/quote/061970.KQ/history?p=061970.KQ
2600,https://finance.yahoo.com/quote/060540.KQ/history?p=060540.KQ
2601,https://finance.yahoo.com/quote/060540.KQ/history?p=060540.KQ
2602,https://finance.yahoo.com/quote/062860.KQ/history?p=062860.KQ
2603,https://finance.yahoo.com/quote/062860.KQ/history?p=062860.KQ
2604,https://finance.yahoo.com/quote/064240.KQ/history?p=064240.KQ
2605,https://finance.yahoo.com/quote/064240.KQ/history?p=064240.KQ
2606,https://finance.yahoo.com/quote/063570.KQ/history?p=063570.KQ
2607,https://finance.yahoo.com/quote/063570.KQ/history?p=063570.KQ
2608,https://finance.yahoo.com/quote/064820.KQ/history?p=064820.KQ
2609,https://finance.yahoo.com/quote/064820.KQ/history?p=064820.KQ
2610,https://finance.yahoo.com/quote/063080.KQ/history?p=063080.KQ
2611,https://finance.yahoo.com/quote/063080.KQ/history?p=063080.KQ
2612,https://finance.yahoo.com/quote/065060.KQ/history?p=065060.KQ
2613,https://finance.yahoo.com/quote/065060.KQ/history?p=065060.KQ
2614,https://finance.yahoo.com/quote/064260.KQ/history?p=064260.KQ
2615,https://finance.yahoo.com/quote/064260.KQ/history?p=064260.KQ
2616,https://finance.yahoo.com/quote/060560.KQ/history?p=060560.KQ
2617,https://finance.yahoo.com/quote/060560.KQ/history?p=060560.KQ
2618,https://finance.yahoo.com/quote/061250.KQ/history?p=061250.KQ
2619,https://finance.yahoo.com/quote/061250.KQ/history?p=061250.KQ
2620,https://finance.yahoo.com/quote/064290.KQ/history?p=064290.KQ
2621,https://finance.yahoo.com/quote/064290.KQ/history?p=064290.KQ
2622,https://finance.yahoo.com/quote/061040.KQ/history?p=061040.KQ
2623,https://finance.yahoo.com/quote/061040.KQ/history?p=061040.KQ
2624,https://finance.yahoo.com/quote/064520.KQ/history?p=064520.KQ
2625,https://finance.yahoo.com/quote/064520.KQ/history?p=064520.KQ
2626,https://finance.yahoo.com/quote/065170.KQ/history?p=065170.KQ
2627,https://finance.yahoo.com/quote/065170.KQ/history?p=065170.KQ
2628,https://finance.yahoo.com/quote/060900.KQ/history?p=060900.KQ
2629,https://finance.yahoo.com/quote/060900.KQ/history?p=060900.KQ
2630,https://finance.yahoo.com/quote/063440.KQ/history?p=063440.KQ
2631,https://finance.yahoo.com/quote/063440.KQ/history?p=063440.KQ
2632,https://finance.yahoo.com/quote/064090.KQ/history?p=064090.KQ
2633,https://finance.yahoo.com/quote/064090.KQ/history?p=064090.KQ
2634,https://finance.yahoo.com/quote/060720.KQ/history?p=060720.KQ
2635,https://finance.yahoo.com/quote/060720.KQ/history?p=060720.KQ
2636,https://finance.yahoo.com/quote/060590.KQ/history?p=060590.KQ
2637,https://finance.yahoo.com/quote/060590.KQ/history?p=060590.KQ
2638,https://finance.yahoo.com/quote/065130.KQ/history?p=065130.KQ
2639,https://finance.yahoo.com/quote/065130.KQ/history?p=065130.KQ
2640,https://finance.yahoo.com/quote/066430.KQ/history?p=066430.KQ
2641,https://finance.yahoo.com/quote/066430.KQ/history?p=066430.KQ
2642,https://finance.yahoo.com/quote/066360.KQ/history?p=066360.KQ
2643,https://finance.yahoo.com/quote/066360.KQ/history?p=066360.KQ
2644,https://finance.yahoo.com/quote/065660.KQ/history?p=065660.KQ
2645,https://finance.yahoo.com/quote/065660.KQ/history?p=065660.KQ
2646,https://finance.yahoo.com/quote/066590.KQ/history?p=066590.KQ
