,urls
844,https://finance.yahoo.com/quote/012700.KQ/history?p=012700.KQ
845,https://finance.yahoo.com/quote/014190.KQ/history?p=014190.KQ
846,https://finance.yahoo.com/quote/009620.KQ/history?p=009620.KQ
847,https://finance.yahoo.com/quote/010280.KQ/history?p=010280.KQ
848,https://finance.yahoo.com/quote/012860.KQ/history?p=012860.KQ
849,https://finance.yahoo.com/quote/011040.KQ/history?p=011040.KQ
850,https://finance.yahoo.com/quote/016790.KQ/history?p=016790.KQ
851,https://finance.yahoo.com/quote/018000.KQ/history?p=018000.KQ
852,https://finance.yahoo.com/quote/018290.KQ/history?p=018290.KQ
853,https://finance.yahoo.com/quote/017680.KQ/history?p=017680.KQ
854,https://finance.yahoo.com/quote/014970.KQ/history?p=014970.KQ
855,https://finance.yahoo.com/quote/014470.KQ/history?p=014470.KQ
856,https://finance.yahoo.com/quote/016670.KQ/history?p=016670.KQ
857,https://finance.yahoo.com/quote/018120.KQ/history?p=018120.KQ
858,https://finance.yahoo.com/quote/016920.KQ/history?p=016920.KQ
859,https://finance.yahoo.com/quote/014200.KQ/history?p=014200.KQ
860,https://finance.yahoo.com/quote/015710.KQ/history?p=015710.KQ
861,https://finance.yahoo.com/quote/018310.KQ/history?p=018310.KQ
862,https://finance.yahoo.com/quote/014940.KQ/history?p=014940.KQ
863,https://finance.yahoo.com/quote/017890.KQ/history?p=017890.KQ
864,https://finance.yahoo.com/quote/017000.KQ/history?p=017000.KQ
865,https://finance.yahoo.com/quote/014570.KQ/history?p=014570.KQ
866,https://finance.yahoo.com/quote/016250.KQ/history?p=016250.KQ
867,https://finance.yahoo.com/quote/015750.KQ/history?p=015750.KQ
868,https://finance.yahoo.com/quote/017480.KQ/history?p=017480.KQ
869,https://finance.yahoo.com/quote/017510.KQ/history?p=017510.KQ
870,https://finance.yahoo.com/quote/017250.KQ/history?p=017250.KQ
871,https://finance.yahoo.com/quote/016100.KQ/history?p=016100.KQ
872,https://finance.yahoo.com/quote/016600.KQ/history?p=016600.KQ
873,https://finance.yahoo.com/quote/017650.KQ/history?p=017650.KQ
874,https://finance.yahoo.com/quote/046120.KQ/history?p=046120.KQ
875,https://finance.yahoo.com/quote/044480.KQ/history?p=044480.KQ
876,https://finance.yahoo.com/quote/046140.KQ/history?p=046140.KQ
877,https://finance.yahoo.com/quote/045510.KQ/history?p=045510.KQ
878,https://finance.yahoo.com/quote/046970.KQ/history?p=046970.KQ
879,https://finance.yahoo.com/quote/046110.KQ/history?p=046110.KQ
880,https://finance.yahoo.com/quote/045890.KQ/history?p=045890.KQ
881,https://finance.yahoo.com/quote/045340.KQ/history?p=045340.KQ
882,https://finance.yahoo.com/quote/045060.KQ/history?p=045060.KQ
883,https://finance.yahoo.com/quote/044780.KQ/history?p=044780.KQ
884,https://finance.yahoo.com/quote/046940.KQ/history?p=046940.KQ
885,https://finance.yahoo.com/quote/046390.KQ/history?p=046390.KQ
886,https://finance.yahoo.com/quote/045660.KQ/history?p=045660.KQ
887,https://finance.yahoo.com/quote/046070.KQ/history?p=046070.KQ
888,https://finance.yahoo.com/quote/046310.KQ/history?p=046310.KQ
889,https://finance.yahoo.com/quote/045970.KQ/history?p=045970.KQ
890,https://finance.yahoo.com/quote/046890.KQ/history?p=046890.KQ
891,https://finance.yahoo.com/quote/044960.KQ/history?p=044960.KQ
892,https://finance.yahoo.com/quote/046440.KQ/history?p=046440.KQ
893,https://finance.yahoo.com/quote/045300.KQ/history?p=045300.KQ
894,https://finance.yahoo.com/quote/044490.KQ/history?p=044490.KQ
895,https://finance.yahoo.com/quote/046210.KQ/history?p=046210.KQ
896,https://finance.yahoo.com/quote/045390.KQ/history?p=045390.KQ
897,https://finance.yahoo.com/quote/045520.KQ/history?p=045520.KQ
898,https://finance.yahoo.com/quote/048530.KQ/history?p=048530.KQ
899,https://finance.yahoo.com/quote/048910.KQ/history?p=048910.KQ
900,https://finance.yahoo.com/quote/049180.KQ/history?p=049180.KQ
901,https://finance.yahoo.com/quote/049520.KQ/history?p=049520.KQ
902,https://finance.yahoo.com/quote/049550.KQ/history?p=049550.KQ
903,https://finance.yahoo.com/quote/048430.KQ/history?p=048430.KQ
904,https://finance.yahoo.com/quote/048550.KQ/history?p=048550.KQ
905,https://finance.yahoo.com/quote/049470.KQ/history?p=049470.KQ
906,https://finance.yahoo.com/quote/048770.KQ/history?p=048770.KQ
907,https://finance.yahoo.com/quote/047770.KQ/history?p=047770.KQ
908,https://finance.yahoo.com/quote/049430.KQ/history?p=049430.KQ
909,https://finance.yahoo.com/quote/047560.KQ/history?p=047560.KQ
910,https://finance.yahoo.com/quote/047080.KQ/history?p=047080.KQ
911,https://finance.yahoo.com/quote/047820.KQ/history?p=047820.KQ
912,https://finance.yahoo.com/quote/049080.KQ/history?p=049080.KQ
913,https://finance.yahoo.com/quote/048470.KQ/history?p=048470.KQ
914,https://finance.yahoo.com/quote/047310.KQ/history?p=047310.KQ
915,https://finance.yahoo.com/quote/049120.KQ/history?p=049120.KQ
916,https://finance.yahoo.com/quote/048410.KQ/history?p=048410.KQ
917,https://finance.yahoo.com/quote/048830.KQ/history?p=048830.KQ
918,https://finance.yahoo.com/quote/047920.KQ/history?p=047920.KQ
919,https://finance.yahoo.com/quote/048260.KQ/history?p=048260.KQ
920,https://finance.yahoo.com/quote/049480.KQ/history?p=049480.KQ
921,https://finance.yahoo.com/quote/094170.KQ/history?p=094170.KQ
922,https://finance.yahoo.com/quote/095610.KQ/history?p=095610.KQ
923,https://finance.yahoo.com/quote/095700.KQ/history?p=095700.KQ
924,https://finance.yahoo.com/quote/094850.KQ/history?p=094850.KQ
925,https://finance.yahoo.com/quote/096530.KQ/history?p=096530.KQ
926,https://finance.yahoo.com/quote/096040.KQ/history?p=096040.KQ
927,https://finance.yahoo.com/quote/095500.KQ/history?p=095500.KQ
928,https://finance.yahoo.com/quote/095660.KQ/history?p=095660.KQ
929,https://finance.yahoo.com/quote/096610.KQ/history?p=096610.KQ
930,https://finance.yahoo.com/quote/095270.KQ/history?p=095270.KQ
931,https://finance.yahoo.com/quote/094860.KQ/history?p=094860.KQ
932,https://finance.yahoo.com/quote/095190.KQ/history?p=095190.KQ
933,https://finance.yahoo.com/quote/094820.KQ/history?p=094820.KQ
934,https://finance.yahoo.com/quote/094970.KQ/history?p=094970.KQ
935,https://finance.yahoo.com/quote/095340.KQ/history?p=095340.KQ
936,https://finance.yahoo.com/quote/094940.KQ/history?p=094940.KQ
937,https://finance.yahoo.com/quote/094360.KQ/history?p=094360.KQ
938,https://finance.yahoo.com/quote/094190.KQ/history?p=094190.KQ
939,https://finance.yahoo.com/quote/096350.KQ/history?p=096350.KQ
940,https://finance.yahoo.com/quote/096240.KQ/history?p=096240.KQ
941,https://finance.yahoo.com/quote/093640.KQ/history?p=093640.KQ
942,https://finance.yahoo.com/quote/095910.KQ/history?p=095910.KQ
943,https://finance.yahoo.com/quote/094480.KQ/history?p=094480.KQ
944,https://finance.yahoo.com/quote/093920.KQ/history?p=093920.KQ
945,https://finance.yahoo.com/quote/099410.KQ/history?p=099410.KQ
946,https://finance.yahoo.com/quote/097780.KQ/history?p=097780.KQ
947,https://finance.yahoo.com/quote/097800.KQ/history?p=097800.KQ
948,https://finance.yahoo.com/quote/098660.KQ/history?p=098660.KQ
949,https://finance.yahoo.com/quote/101170.KQ/history?p=101170.KQ
950,https://finance.yahoo.com/quote/100130.KQ/history?p=100130.KQ
951,https://finance.yahoo.com/quote/097520.KQ/history?p=097520.KQ
952,https://finance.yahoo.com/quote/099320.KQ/history?p=099320.KQ
953,https://finance.yahoo.com/quote/096640.KQ/history?p=096640.KQ
954,https://finance.yahoo.com/quote/096630.KQ/history?p=096630.KQ
955,https://finance.yahoo.com/quote/100660.KQ/history?p=100660.KQ
956,https://finance.yahoo.com/quote/099440.KQ/history?p=099440.KQ
957,https://finance.yahoo.com/quote/100700.KQ/history?p=100700.KQ
958,https://finance.yahoo.com/quote/098120.KQ/history?p=098120.KQ
959,https://finance.yahoo.com/quote/101160.KQ/history?p=101160.KQ
960,https://finance.yahoo.com/quote/099190.KQ/history?p=099190.KQ
961,https://finance.yahoo.com/quote/099220.KQ/history?p=099220.KQ
962,https://finance.yahoo.com/quote/097870.KQ/history?p=097870.KQ
963,https://finance.yahoo.com/quote/098460.KQ/history?p=098460.KQ
964,https://finance.yahoo.com/quote/100090.KQ/history?p=100090.KQ
965,https://finance.yahoo.com/quote/100030.KQ/history?p=100030.KQ
966,https://finance.yahoo.com/quote/099520.KQ/history?p=099520.KQ
967,https://finance.yahoo.com/quote/096690.KQ/history?p=096690.KQ
968,https://finance.yahoo.com/quote/096870.KQ/history?p=096870.KQ
969,https://finance.yahoo.com/quote/100120.KQ/history?p=100120.KQ
970,https://finance.yahoo.com/quote/101730.KQ/history?p=101730.KQ
971,https://finance.yahoo.com/quote/101670.KQ/history?p=101670.KQ
972,https://finance.yahoo.com/quote/101240.KQ/history?p=101240.KQ
973,https://finance.yahoo.com/quote/101930.KQ/history?p=101930.KQ
974,https://finance.yahoo.com/quote/105550.KQ/history?p=105550.KQ
975,https://finance.yahoo.com/quote/104200.KQ/history?p=104200.KQ
976,https://finance.yahoo.com/quote/104040.KQ/history?p=104040.KQ
977,https://finance.yahoo.com/quote/101490.KQ/history?p=101490.KQ
978,https://finance.yahoo.com/quote/106240.KQ/history?p=106240.KQ
979,https://finance.yahoo.com/quote/102120.KQ/history?p=102120.KQ
980,https://finance.yahoo.com/quote/108230.KQ/history?p=108230.KQ
981,https://finance.yahoo.com/quote/106520.KQ/history?p=106520.KQ
982,https://finance.yahoo.com/quote/102940.KQ/history?p=102940.KQ
983,https://finance.yahoo.com/quote/101400.KQ/history?p=101400.KQ
984,https://finance.yahoo.com/quote/103230.KQ/history?p=103230.KQ
985,https://finance.yahoo.com/quote/104540.KQ/history?p=104540.KQ
986,https://finance.yahoo.com/quote/102710.KQ/history?p=102710.KQ
987,https://finance.yahoo.com/quote/101390.KQ/history?p=101390.KQ
988,https://finance.yahoo.com/quote/104480.KQ/history?p=104480.KQ
989,https://finance.yahoo.com/quote/127120.KQ/history?p=127120.KQ
990,https://finance.yahoo.com/quote/126640.KQ/history?p=126640.KQ
991,https://finance.yahoo.com/quote/123750.KQ/history?p=123750.KQ
992,https://finance.yahoo.com/quote/124500.KQ/history?p=124500.KQ
993,https://finance.yahoo.com/quote/123330.KQ/history?p=123330.KQ
994,https://finance.yahoo.com/quote/126600.KQ/history?p=126600.KQ
995,https://finance.yahoo.com/quote/127710.KQ/history?p=127710.KQ
996,https://finance.yahoo.com/quote/123420.KQ/history?p=123420.KQ
997,https://finance.yahoo.com/quote/130580.KQ/history?p=130580.KQ
998,https://finance.yahoo.com/quote/126880.KQ/history?p=126880.KQ
999,https://finance.yahoo.com/quote/123570.KQ/history?p=123570.KQ
1000,https://finance.yahoo.com/quote/123840.KQ/history?p=123840.KQ
1001,https://finance.yahoo.com/quote/130500.KQ/history?p=130500.KQ
1002,https://finance.yahoo.com/quote/126870.KQ/history?p=126870.KQ
1003,https://finance.yahoo.com/quote/130740.KQ/history?p=130740.KQ
1004,https://finance.yahoo.com/quote/128660.KQ/history?p=128660.KQ
1005,https://finance.yahoo.com/quote/123010.KQ/history?p=123010.KQ
1006,https://finance.yahoo.com/quote/122990.KQ/history?p=122990.KQ
1007,https://finance.yahoo.com/quote/127160.KQ/history?p=127160.KQ
1008,https://finance.yahoo.com/quote/123260.KQ/history?p=123260.KQ
1009,https://finance.yahoo.com/quote/123860.KQ/history?p=123860.KQ
1010,https://finance.yahoo.com/quote/122870.KQ/history?p=122870.KQ
1011,https://finance.yahoo.com/quote/123040.KQ/history?p=123040.KQ
1012,https://finance.yahoo.com/quote/126700.KQ/history?p=126700.KQ
1013,https://finance.yahoo.com/quote/131760.KQ/history?p=131760.KQ
1014,https://finance.yahoo.com/quote/131970.KQ/history?p=131970.KQ
1015,https://finance.yahoo.com/quote/131370.KQ/history?p=131370.KQ
1016,https://finance.yahoo.com/quote/134060.KQ/history?p=134060.KQ
1017,https://finance.yahoo.com/quote/131390.KQ/history?p=131390.KQ
1018,https://finance.yahoo.com/quote/138580.KQ/history?p=138580.KQ
1019,https://finance.yahoo.com/quote/134580.KQ/history?p=134580.KQ
1020,https://finance.yahoo.com/quote/138080.KQ/history?p=138080.KQ
1021,https://finance.yahoo.com/quote/138070.KQ/history?p=138070.KQ
1022,https://finance.yahoo.com/quote/138360.KQ/history?p=138360.KQ
1023,https://finance.yahoo.com/quote/131090.KQ/history?p=131090.KQ
1024,https://finance.yahoo.com/quote/131290.KQ/history?p=131290.KQ
1025,https://finance.yahoo.com/quote/131030.KQ/history?p=131030.KQ
1026,https://finance.yahoo.com/quote/137940.KQ/history?p=137940.KQ
1027,https://finance.yahoo.com/quote/131220.KQ/history?p=131220.KQ
1028,https://finance.yahoo.com/quote/137950.KQ/history?p=137950.KQ
1029,https://finance.yahoo.com/quote/131400.KQ/history?p=131400.KQ
1030,https://finance.yahoo.com/quote/131180.KQ/history?p=131180.KQ
1031,https://finance.yahoo.com/quote/136540.KQ/history?p=136540.KQ
1032,https://finance.yahoo.com/quote/133750.KQ/history?p=133750.KQ
1033,https://finance.yahoo.com/quote/136480.KQ/history?p=136480.KQ
1034,https://finance.yahoo.com/quote/138610.KQ/history?p=138610.KQ
1035,https://finance.yahoo.com/quote/137400.KQ/history?p=137400.KQ
1036,https://finance.yahoo.com/quote/131100.KQ/history?p=131100.KQ
1037,https://finance.yahoo.com/quote/136510.KQ/history?p=136510.KQ
1038,https://finance.yahoo.com/quote/147830.KQ/history?p=147830.KQ
1039,https://finance.yahoo.com/quote/140670.KQ/history?p=140670.KQ
1040,https://finance.yahoo.com/quote/140070.KQ/history?p=140070.KQ
1041,https://finance.yahoo.com/quote/138690.KQ/history?p=138690.KQ
1042,https://finance.yahoo.com/quote/140860.KQ/history?p=140860.KQ
1043,https://finance.yahoo.com/quote/141020.KQ/history?p=141020.KQ
1044,https://finance.yahoo.com/quote/140410.KQ/history?p=140410.KQ
1045,https://finance.yahoo.com/quote/145020.KQ/history?p=145020.KQ
1046,https://finance.yahoo.com/quote/141000.KQ/history?p=141000.KQ
1047,https://finance.yahoo.com/quote/148140.KQ/history?p=148140.KQ
1048,https://finance.yahoo.com/quote/139050.KQ/history?p=139050.KQ
1049,https://finance.yahoo.com/quote/140520.KQ/history?p=140520.KQ
1050,https://finance.yahoo.com/quote/148250.KQ/history?p=148250.KQ
1051,https://finance.yahoo.com/quote/141080.KQ/history?p=141080.KQ
1052,https://finance.yahoo.com/quote/143160.KQ/history?p=143160.KQ
1053,https://finance.yahoo.com/quote/142210.KQ/history?p=142210.KQ
1054,https://finance.yahoo.com/quote/141070.KQ/history?p=141070.KQ
1055,https://finance.yahoo.com/quote/144960.KQ/history?p=144960.KQ
1056,https://finance.yahoo.com/quote/143540.KQ/history?p=143540.KQ
1057,https://finance.yahoo.com/quote/142760.KQ/history?p=142760.KQ
1058,https://finance.yahoo.com/quote/147760.KQ/history?p=147760.KQ
